feature,importance
Route_GRR_ORD,5.363727760916342e-06
Dest_FAY,5.288225379123804e-06
Route_CLT_SMF,5.278740779353759e-06
Origin_MGM,5.273784453312887e-06
Route_MCI_SEA,5.239892788353215e-06
Route_CLT_LAX,5.237260010025508e-06
Route_MDT_ATL,5.230363992633708e-06
Route_DTW_MCO,5.185525223628274e-06
Route_DFW_DSM,5.17930688036766e-06
Route_SBP_DFW,5.168762234368737e-06
Dest_EVV,5.154333310899374e-06
Route_BOS_ORD,5.154293037558513e-06
Route_BGM_DTW,5.151021968998864e-06
Route_LAX_PBI,5.135846488889817e-06
Route_ATL_OAJ,5.118990372583079e-06
Route_JFK_SMF,5.106284789240881e-06
Route_DEN_ORD,5.090263646918344e-06
Route_EUG_DFW,5.0849490972906694e-06
Route_LGA_PIT,5.0580263782492745e-06
Route_SAN_PHX,5.056407433416658e-06
Route_CAE_ATL,5.0427342262097545e-06
Route_CLT_LEX,5.035532640303617e-06
Route_WRG_KTN,5.006864665077788e-06
Route_SFO_PDX,4.9733875181071e-06
Dest_PSC,4.969021857727996e-06
Dest_MTJ,4.959195321068609e-06
Route_RIC_DFW,4.946911151295084e-06
Origin_BGR,4.919413858381012e-06
Route_MIA_TPA,4.913140332001578e-06
Route_LAX_SLC,4.86949955026972e-06
Route_CLT_VPS,4.842524316307836e-06
Route_SAT_BOS,4.7878800352449205e-06
Route_SYR_CLT,4.784759074905933e-06
Route_HPN_PBI,4.7740405487267395e-06
Route_PHX_AUS,4.750066404295358e-06
Route_BWI_SEA,4.715887357197443e-06
Origin_HDN,4.6994489516292985e-06
Route_PSP_SEA,4.662870650063869e-06
Route_MIA_LGA,4.661877513989412e-06
Dest_FWA,4.648972604945125e-06
Route_DFW_EUG,4.647113404399999e-06
Route_CLT_PHX,4.644330678217356e-06
Route_BOS_ATL,4.641361949867532e-06
Route_DTW_ATL,4.6320589978122024e-06
Route_SAN_PDX,4.628697831481998e-06
Origin_MRY,4.595505208598351e-06
Route_EGE_LAX,4.571293994995928e-06
Route_JFK_PSP,4.565339652100525e-06
Route_XNA_MSP,4.552902103899571e-06
Route_RDU_CVG,4.536496603133235e-06
Route_DCA_SRQ,4.533302883803761e-06
Route_LAS_CLT,4.529237776152175e-06
Route_DFW_AVL,4.5145481269634365e-06
Route_ATL_COS,4.4724554737344704e-06
Route_CVG_DTW,4.4248210795109585e-06
Route_IAH_PHX,4.3971185094871514e-06
Route_BNA_JFK,4.390460461358818e-06
Route_MIA_DTW,4.38232295191833e-06
Route_DTW_ALB,4.362757098020904e-06
Route_ATL_CID,4.360013146016192e-06
Route_LIH_SAN,4.34822875783188e-06
Route_MCI_CLT,4.344031681690918e-06
Route_JFK_CVG,4.337976310243967e-06
Route_HNL_PDX,4.291795659302544e-06
Origin_GRB,4.2815532741456375e-06
Route_ANC_BRW,4.273593429782825e-06
Route_EVV_ATL,4.201006903277209e-06
Route_MSN_CLT,4.185143027082499e-06
Dest_BRW,4.185090082986841e-06
Route_CLT_GSO,4.1746075166779046e-06
Route_OKC_CLT,4.164339570930431e-06
Route_EWR_RSW,4.145747379838312e-06
Route_OGG_SEA,4.118727570508263e-06
Route_CLT_XNA,4.052331887614757e-06
Origin_BZN,4.017072239989901e-06
Dest_CDV,3.999392334222013e-06
Route_ILM_LGA,3.995181066681091e-06
Route_LGA_ALB,3.978631682593057e-06
Route_GSO_DFW,3.963934716808393e-06
Route_BFL_DFW,3.910657114290313e-06
Route_ATL_OKC,3.901266367416697e-06
Route_HSV_DTW,3.8682042868193885e-06
Route_PNS_CLT,3.852793387997116e-06
Route_SEA_FAT,3.834969109743268e-06
Origin_EVV,3.8328949086979305e-06
Route_GSO_LGA,3.825551510854423e-06
Route_JFK_BNA,3.8034312021931195e-06
Route_LGA_BDL,3.7657965516951264e-06
Dest_DHN,3.757936302960737e-06
DistanceBand_ultra_long,3.74373444100225e-06
Route_STL_LGA,3.7065609947468357e-06
Route_ATL_MDT,3.7065599600615046e-06
Route_PDX_DCA,3.648581764104614e-06
Dest_WRG,3.6298194907709157e-06
Route_SAN_GEG,3.5982398822566228e-06
Route_SDF_CLT,3.5872201558961406e-06
Route_DCA_MSP,3.5863708206852472e-06
Route_SEA_PSC,3.58079431969849e-06
Route_LAX_IND,3.563738495651247e-06
Route_BOS_DEN,3.563475797248088e-06
Route_JNU_PSG,3.556249977342861e-06
Route_DFW_BUF,3.553440619243586e-06
Route_PIT_DFW,3.5090578418526003e-06
Route_JFK_PWM,3.4830159115342382e-06
Route_FAT_SEA,3.4267075296742935e-06
Route_DCA_ATL,3.4159813675626457e-06
Route_JNU_ANC,3.3806911938154507e-06
Route_SEA_BOS,3.354286544536565e-06
Route_TYS_LGA,3.331692775529751e-06
Route_MCI_MIA,3.303879327699056e-06
Route_IAH_JFK,3.2994684516844936e-06
Route_DHN_ATL,3.243067710496024e-06
Route_FLL_ALB,3.239694989140647e-06
Route_MIA_PHL,3.2295751808296465e-06
Route_EYW_PHL,3.2203761349580236e-06
Route_ATL_GRB,3.2128039059336425e-06
Route_LAX_EGE,3.192340331016342e-06
Route_IAH_CLT,3.1782271495912104e-06
Route_JFK_BQN,3.1760851482761644e-06
Route_DTW_MIA,3.1557712287510647e-06
Route_BTV_LGA,3.1551528542257226e-06
Route_PDX_LAX,3.152250758300105e-06
Route_PBI_PVD,3.1308988515797955e-06
Route_FLL_HPN,3.1221599772469884e-06
Route_CHS_FLL,3.1093026853109995e-06
Route_IAD_SFO,3.0930097855632787e-06
Route_SYR_JFK,3.0808335442512998e-06
Route_SEA_PHL,3.0796348477197603e-06
Route_BOS_IAH,3.0710474163576507e-06
Route_SEA_SJC,3.0621654780691645e-06
Origin_MQT,3.056761441883986e-06
Origin_AEX,3.0374059280077536e-06
Route_DTW_LAN,3.030973120255184e-06
Route_IND_MSP,3.0130014746271003e-06
Route_BTV_JFK,3.00630646652932e-06
Route_TUL_CLT,2.9936907426035113e-06
Route_ABE_ATL,2.9783954510937846e-06
Route_TPA_DCA,2.959520754255777e-06
Route_BNA_LGA,2.951135439018942e-06
Route_MDT_CLT,2.90601667009817e-06
Route_CLT_OKC,2.8305348445835947e-06
Dest_SGF,2.8225421360020715e-06
Route_DFW_FAT,2.8219336537562166e-06
Origin_MOB,2.821350094532548e-06
Route_BOS_PIT,2.776744536914276e-06
Route_ATL_GRR,2.7652983177778593e-06
Route_BOI_DFW,2.7350320414990347e-06
Route_ORD_TUS,2.7343355488921777e-06
Route_DTW_IAD,2.7308918510782846e-06
Route_ORD_PSP,2.714327498443369e-06
Route_DTW_ORF,2.6760867997077203e-06
Route_OMA_SEA,2.67018486551491e-06
Route_RST_MSP,2.665637092570964e-06
Route_ONT_PHX,2.6276110443958294e-06
Dest_MGM,2.6212218190202374e-06
Route_RDU_ORD,2.5942465057444663e-06
Route_CLE_CLT,2.5857980272431595e-06
Route_JFK_PDX,2.5751227011793162e-06
Route_MIA_OMA,2.5549568809338568e-06
Route_ORD_STL,2.5397104604807906e-06
Route_OMA_MIA,2.5180181766680898e-06
Route_FLL_BDL,2.5018114133206635e-06
Route_CHS_MIA,2.4725347109576927e-06
Route_PHL_PIT,2.4371844211065354e-06
Origin_ATW,2.416841374707443e-06
Route_FLL_ATL,2.416246605964305e-06
Route_ANC_BET,2.411628923037353e-06
Route_SJU_BDL,2.407788201983052e-06
Route_FLL_BUF,2.4058633723907137e-06
Route_AUS_PHL,2.3869443342442467e-06
Route_LGA_RIC,2.3680295754620046e-06
Route_RDM_SEA,2.3370012818868186e-06
Route_DTW_MEM,2.319408409868512e-06
Route_DFW_BHM,2.2686529809066963e-06
Route_ORF_JFK,2.2659915714017986e-06
Route_DTW_BHM,2.2533664332304938e-06
Route_MIA_MCI,2.237069761015801e-06
Route_MSP_RST,2.222921644562878e-06
Route_ATL_EVV,2.2122376941051963e-06
Route_ORD_PBI,2.1783006205380325e-06
Route_MSP_IND,2.155450849397962e-06
Dest_ATW,2.1442027638106352e-06
Route_MEM_MIA,2.1422869188731813e-06
Route_SMF_CLT,2.1124182504927777e-06
Route_ABQ_SLC,2.110099780130345e-06
Route_SEA_RDU,2.1036010696259527e-06
Route_PHL_IAH,2.0721430673255386e-06
Route_PHX_FAT,2.0634261175112955e-06
Route_SJU_EWR,2.0627877637665963e-06
Route_VLD_ATL,2.0259181827177745e-06
Route_MCO_EWR,2.0199593016255806e-06
Origin_ECP,1.9880860084174523e-06
Route_ORD_BDL,1.9581260695223974e-06
Route_OGG_LAX,1.9509775547844437e-06
Route_MSP_SEA,1.9418345605564805e-06
Route_SAT_MIA,1.927544579152149e-06
Route_MSP_CID,1.914870880611098e-06
Route_BOS_MSY,1.8883157392500024e-06
Route_ORD_MSP,1.8826967533867715e-06
Dest_MYR,1.8784645836260482e-06
Route_DTW_STL,1.8562768709049383e-06
Origin_FWA,1.8518400605522588e-06
Route_ABQ_PHX,1.8466505955190716e-06
Route_FAI_SEA,1.8404590428051004e-06
Route_ATL_MSP,1.8399969039070108e-06
Route_LEX_CLT,1.8365837768924398e-06
Route_JFK_ORD,1.8276405156903776e-06
Route_JFK_TPA,1.8106808493986135e-06
Route_FLL_SEA,1.8028572083255564e-06
Route_JFK_IAD,1.785206921627471e-06
Route_DTW_BGM,1.7822413998083752e-06
Route_GTR_ATL,1.755733440035589e-06
Route_SFO_FLL,1.7499113189161211e-06
Route_BWI_ATL,1.7077837109172153e-06
Route_MIA_STX,1.7036860235612384e-06
Dest_MQT,1.6991964895819591e-06
Route_DTW_DEN,1.6846053974372612e-06
Route_PHL_CHS,1.684538130670373e-06
Route_BZN_SEA,1.6724874876401722e-06
Route_AUS_SEA,1.6716586728611672e-06
Route_LAX_GEG,1.62329954451997e-06
Route_PHL_RSW,1.6043790790264838e-06
Route_PBI_EWR,1.5910913154965056e-06
Route_CVG_PHX,1.5876747202130422e-06
Route_JFK_BWI,1.5837244472975278e-06
Dest_TVC,1.5694218252092799e-06
Route_STL_DTW,1.5680145028848345e-06
Route_DFW_EYW,1.5636199507144862e-06
Route_ATL_SNA,1.5580660338835683e-06
Route_MRY_DFW,1.5356365121683853e-06
Dest_GRB,1.5177703250690924e-06
Route_STT_SJU,1.5141001101183e-06
Route_CLT_AVL,1.5023952157999944e-06
Route_SNA_MIA,1.4967797131923174e-06
Route_LGA_ATL,1.4943441008766881e-06
Route_KOA_SAN,1.4927969070630009e-06
Origin_SGF,1.485965504786942e-06
Route_BOS_CHS,1.4801143341322423e-06
Route_ATL_FAY,1.4787075445420492e-06
Route_RDU_BNA,1.4752704286471696e-06
Route_SEA_BWI,1.4564094980727352e-06
Route_EYW_DFW,1.4389738616609098e-06
Route_ATL_STT,1.4383692429512577e-06
Dest_BGR,1.4196688119061279e-06
Route_SJC_HNL,1.4145749712354384e-06
Route_DTW_MQT,1.3986984887222507e-06
Route_RDU_MIA,1.378789336928932e-06
Route_BOS_LAS,1.3701590412075673e-06
Route_PHX_SLC,1.3664150624059644e-06
Route_PWM_DCA,1.3494472488262404e-06
Route_SEA_LIH,1.3433355324192322e-06
Route_DFW_MSY,1.3398696641665639e-06
Route_AVP_CLT,1.3302917634219934e-06
Route_PSP_DFW,1.320725263212677e-06
Route_IAH_ORD,1.3055072126162988e-06
Route_DFW_MDT,1.296805218628491e-06
Route_ORD_IND,1.282603411322368e-06
Route_DCA_PWM,1.2759968618381311e-06
Route_STL_MIA,1.2671817185486828e-06
Route_PBI_ORD,1.2333065785469006e-06
Route_BOS_RIC,1.2180707934981181e-06
Route_ORF_DTW,1.1990309719069428e-06
Route_SNA_PDX,1.1928366527122063e-06
Route_GSP_CLT,1.1809664358978057e-06
Route_ATL_JAC,1.1758599106863337e-06
Route_FAT_PHX,1.162314432936584e-06
Dest_SHV,1.1274595267270869e-06
Route_ONT_CLT,1.1256867823026019e-06
Route_MIA_LAX,1.1146569504179356e-06
Route_STS_SEA,1.0664936623673728e-06
Route_PHL_ORD,1.0579094757078983e-06
Route_MEM_PHX,1.0440275062857477e-06
Route_CID_DFW,1.0411055618371218e-06
Route_MDT_DFW,1.0061292345315858e-06
Route_LGA_GSO,9.933537853109374e-07
Route_DTW_FLL,9.90235234741129e-07
Route_STX_MIA,9.827748333696147e-07
Route_SEA_PSP,9.577528065166374e-07
Route_TPA_BQN,9.510831073936884e-07
Route_DFW_GUC,9.314868452652614e-07
Route_ROA_ATL,9.10459509470357e-07
Route_DTW_MSP,9.047028494069347e-07
Route_DFW_BWI,9.041854431431409e-07
Route_DFW_JFK,8.983942272794228e-07
Route_ATL_BOI,8.887194795070718e-07
Route_LAS_AUS,8.302363930152486e-07
Route_ORD_ABQ,8.197594930922459e-07
Route_BGR_JFK,8.10973547244967e-07
Route_IAD_DTW,7.941400063870176e-07
Route_ANC_PHX,7.94031671324702e-07
Route_ORF_DFW,7.79881756906554e-07
Route_SGF_ATL,7.75903825072975e-07
Route_PBI_CLT,7.698941962150985e-07
Route_DCA_CHS,7.397078991506269e-07
Origin_CRW,7.374807463417937e-07
Route_SEA_ABQ,7.163945585072176e-07
Route_SEA_SBA,7.061585448586867e-07
Route_LGA_TPA,7.013240213848909e-07
Route_SEA_KTN,6.757430869255389e-07
Route_ORD_OMA,6.64708873790603e-07
Route_SAT_PHX,6.592793536301764e-07
Route_FLL_SAN,6.513082519852858e-07
Route_SEA_DAL,6.349111743605839e-07
Route_SEA_OAK,6.185756039114268e-07
Route_LGA_ROC,6.093764279879465e-07
Route_JFK_BTV,5.87258051864372e-07
Route_CLE_ORD,5.829788959782177e-07
Route_STT_JFK,5.598199521066932e-07
Route_MSP_CMH,5.597682470218022e-07
Route_ORD_MSY,5.516664217942982e-07
Route_ATL_FSD,5.448008849166668e-07
Route_BOS_TPA,5.391131453047534e-07
Route_PDX_BNA,4.818890114454351e-07
Dest_BFL,4.4170281593469264e-07
Route_GEG_PHX,4.284047505791285e-07
Route_BOS_SRQ,4.1519947350970007e-07
Route_SNA_ORD,4.003270158712771e-07
Route_EWR_CVG,3.9545195323492327e-07
Route_MCI_ORD,3.940675171766883e-07
Route_LEX_ATL,3.933365564333765e-07
Route_MIA_CHS,3.796644828725382e-07
Route_LAS_FLL,3.740019721703568e-07
Route_SEA_LAS,3.381139592665593e-07
Route_ORD_SLC,3.1306433098689927e-07
Route_SEA_JNU,3.111888415550314e-07
Route_ORD_TPA,3.103825750002133e-07
Route_RNO_SEA,2.865394933582159e-07
Route_IND_MIA,2.787834073770644e-07
Route_MCO_BUF,2.741684773534545e-07
Route_MSP_XNA,2.5770568918736933e-07
Route_JFK_MCI,2.2257160575454734e-07
Route_ILM_ATL,2.0417083412327616e-07
Origin_BTR,2.021567596921773e-07
Dest_AVP,1.9586353149683835e-07
Route_FSD_MSP,1.9377718079458148e-07
Route_STL_ORD,1.8745880006126033e-07
Route_LGA_IND,1.6952306514218832e-07
Route_DEN_JFK,1.6929020064499443e-07
Route_FLL_ORD,1.5738853789246774e-07
Route_PSE_JFK,1.5109205346981262e-07
Route_ANC_OTZ,1.4485111101528025e-07
Route_MIA_SAT,1.3728916472920912e-07
Route_PHL_MSP,1.355889208230155e-07
Route_SEA_ORD,1.3052209065533993e-07
Route_PHX_MCO,1.27090920391279e-07
Route_ECP_DFW,1.0514916947354515e-07
Route_PHL_STL,9.181942845993463e-08
Route_EWR_PDX,7.763901709169609e-08
Route_AUS_CVG,7.710639441133724e-08
Dest_RDM,7.669476395129308e-08
Route_LAX_STL,7.425691582870686e-08
Route_PHX_GRR,6.540081338780252e-08
Route_CID_PHX,6.035243689599284e-08
Route_KTN_JNU,5.608959766977038e-08
Route_SFO_DCA,4.6985567649397786e-08
Route_LGA_AVL,4.10881915167047e-08
Route_RIC_LGA,4.015106070623176e-08
Route_DFW_OGG,3.804897169885307e-08
Route_FLL_CHS,2.938409826870628e-08
Route_PSG_WRG,2.6889318994768724e-08
Origin_MDT,2.2297338360372877e-08
Route_CLT_ECP,1.4147886697300154e-08
Route_BUR_SEA,1.1909406551889827e-08
Route_JNU_KTN,1.0331015064712015e-08
Route_SEA_OMA,5.2391790940681065e-09
Route_DFW_ALB,3.7947414868241566e-09
Origin_STX,3.1545829099472495e-09
Route_PAE_HNL,9.192274893899232e-10
Origin_BOI,5.706881346631275e-10
Route_ATL_DHN,9.263525265570767e-20
Route_PVD_LGA,8.73817699113803e-20
Route_IND_ORD,7.525118489487971e-20
Origin_HYA,0.0
Route_DCA_JFK,0.0
Route_DCA_MCI,0.0
Route_DCA_MSY,0.0
Route_DCA_MVY,0.0
Route_DFW_BDL,0.0
Route_DFW_BFL,0.0
Origin_MBS,0.0
Route_LGA_DEN,0.0
Route_STT_DFW,0.0
Route_CVG_LAS,0.0
Route_BOS_JAX,0.0
Origin_ADK,0.0
Origin_BGM,0.0
Origin_BIL,0.0
Origin_BIS,0.0
Origin_BQK,0.0
Route_DCA_SLC,0.0
Route_DCA_SYR,0.0
Route_DCA_VPS,0.0
Route_DEN_ANC,0.0
Route_TYS_MSP,0.0
Origin_FAR,0.0
Route_CVG_RSW,0.0
Route_CVG_SEA,0.0
Route_CVG_SLC,0.0
Route_CVG_TPA,0.0
Route_CWA_MSP,0.0
Route_DFW_FCA,0.0
Route_CVG_FLL,0.0
Route_TVC_DTW,0.0
Route_TPA_SAN,0.0
Route_TPA_SFO,0.0
Route_TPA_SJU,0.0
Route_TUL_ATL,0.0
Route_TPA_HPN,0.0
Route_TPA_JFK,0.0
Route_CVG_PHL,0.0
Route_CVG_RDU,0.0
Origin_MHT,0.0
Route_SYR_MCO,0.0
Route_SYR_MSP,0.0
Route_TLH_FLL,0.0
Route_TPA_AUS,0.0
Route_TPA_BDL,0.0
Route_STT_PHL,0.0
Route_STL_DCA,0.0
Route_SNA_AUS,0.0
Route_SNA_CLT,0.0
Route_SNA_JFK,0.0
Route_SRQ_BOS,0.0
Origin_JAN,0.0
Origin_LAN,0.0
Route_TUS_ORD,0.0
Route_BHM_ATL,0.0
Route_BHM_DFW,0.0
Route_MIA_BDL,0.0
Route_MIA_BUF,0.0
Route_MIA_BWI,0.0
Route_MIA_DEN,0.0
Route_MEM_DTW,0.0
Route_MEM_LGA,0.0
Route_BNA_MSP,0.0
Route_BHM_LGA,0.0
Route_BIL_MSP,0.0
Route_BIL_SLC,0.0
Route_BIS_MSP,0.0
Route_BNA_ATL,0.0
Route_BNA_DCA,0.0
Route_BGR_PHL,0.0
Route_BNA_PHL,0.0
Route_BNA_RDU,0.0
Route_BNA_SEA,0.0
Route_BNA_SLC,0.0
Route_BOI_ATL,0.0
Route_BNA_DTW,0.0
Route_BNA_EYW,0.0
Route_BNA_FLL,0.0
Route_LGA_DTW,0.0
Route_LGA_GRR,0.0
Route_LGA_SRQ,0.0
Route_LGA_TVC,0.0
Route_LGA_XNA,0.0
Route_LGA_MVY,0.0
Route_LGA_OMA,0.0
Route_BNA_PDX,0.0
Route_LAX_RNO,0.0
Route_MCO_SYR,0.0
Route_MDT_DTW,0.0
Route_BOI_MSP,0.0
Route_BOI_PHX,0.0
Route_MCO_LGA,0.0
Route_MCO_ORH,0.0
Route_MCO_PDX,0.0
Route_BOS_EYW,0.0
Route_BOS_HDN,0.0
Route_LEX_DTW,0.0
Route_BOI_SLC,0.0
Route_BOS_ACK,0.0
Route_BOS_AVL,0.0
Route_BOS_BNA,0.0
Route_LAX_RDU,0.0
Route_BOS_SLC,0.0
Route_BOS_SMF,0.0
Route_BOS_STT,0.0
Route_BOS_SYR,0.0
Route_BOS_BUF,0.0
Route_BOS_BWI,0.0
Route_BOS_BZN,0.0
Route_BOS_CVG,0.0
Route_MEM_MSP,0.0
Route_MHT_CLT,0.0
Route_MCO_SLC,0.0
Route_BQN_TPA,0.0
Route_BTR_ATL,0.0
Route_BTV_ATL,0.0
Route_BTV_DCA,0.0
Route_BOS_SJC,0.0
Route_MIA_SAV,0.0
Route_MIA_SDF,0.0
Route_MIA_SLC,0.0
Route_MIA_SMF,0.0
Route_MIA_SNA,0.0
Route_BGR_DCA,0.0
Route_BGR_LGA,0.0
Route_JNU_GST,0.0
Route_MIA_MSP,0.0
Route_MIA_MSY,0.0
Route_MIA_OKC,0.0
Route_MKE_BOS,0.0
Route_MKE_DTW,0.0
Route_MKE_MIA,0.0
Route_MKE_MSP,0.0
Route_MKE_PHX,0.0
Route_BDL_PHL,0.0
Route_AVL_BOS,0.0
Route_AVL_CLT,0.0
Route_AVL_LGA,0.0
Route_AZO_DTW,0.0
Route_BDL_ATL,0.0
Route_BDL_DCA,0.0
Route_MIA_MEM,0.0
Route_MCO_RDU,0.0
Route_MCO_RIC,0.0
Route_BDL_DTW,0.0
Route_BDL_LAX,0.0
Route_BDL_LGA,0.0
Route_BDL_MSP,0.0
Route_BDL_ORD,0.0
Route_BDL_PBI,0.0
Route_BDL_RSW,0.0
Route_BFL_PHX,0.0
Route_BGM_LGA,0.0
Route_BGR_CLT,0.0
Route_MSP_FSD,0.0
Route_MSP_FWA,0.0
Route_MSP_GFK,0.0
Route_MSP_GRB,0.0
Route_LAS_DCA,0.0
Route_LAS_PAE,0.0
Route_BQK_ATL,0.0
Route_BQN_FLL,0.0
Route_BQN_JFK,0.0
Route_MIA_PDX,0.0
Route_MIA_PIT,0.0
Route_MIA_RDU,0.0
Route_LAS_PDX,0.0
Route_LAX_ATL,0.0
Route_LAX_BDL,0.0
Route_LAX_BNA,0.0
Route_LAX_BUF,0.0
Route_LAX_DCA,0.0
Route_LAN_DTW,0.0
Route_LAS_ANC,0.0
Route_KOA_ANC,0.0
Route_JFK_RSW,0.0
Route_JFK_SAT,0.0
Route_JFK_SJC,0.0
Route_JFK_SLC,0.0
Route_JFK_SRQ,0.0
Route_JFK_STT,0.0
Route_MSY_ORD,0.0
Route_MSY_PHL,0.0
Route_MSY_PHX,0.0
Route_MTJ_DFW,0.0
Route_MSP_SYR,0.0
Route_MSP_TYS,0.0
Route_MSY_AUS,0.0
Route_MSY_BOS,0.0
Route_MQT_DTW,0.0
Route_MRY_PHX,0.0
Route_MSN_ATL,0.0
Route_MSN_DFW,0.0
Route_MSN_DTW,0.0
Route_MSY_JFK,0.0
Route_MSY_LGA,0.0
Route_MSY_MIA,0.0
Route_MSP_FAR,0.0
Route_MSN_LGA,0.0
Route_MSN_MSP,0.0
Route_MSN_PHX,0.0
Route_MSO_DFW,0.0
Route_MSO_SEA,0.0
Route_MSP_ANC,0.0
Route_MSP_ATW,0.0
Route_MSP_GRR,0.0
Route_MSP_IAD,0.0
Route_MSP_MEM,0.0
Route_MSP_CLE,0.0
Route_MSP_CLT,0.0
Route_MSP_DCA,0.0
Route_MSP_DLH,0.0
Route_MSP_DSM,0.0
Route_MSP_RIC,0.0
Route_MSP_SDF,0.0
Route_MSP_STL,0.0
Route_MSP_MIA,0.0
Route_MSP_MKE,0.0
Route_MSP_MSN,0.0
Route_MSP_OMA,0.0
Route_MSP_ORD,0.0
Route_BOS_SAN,0.0
Route_BOS_SAV,0.0
Route_KOA_LAX,0.0
Route_KOA_PDX,0.0
Route_KOA_SEA,0.0
Route_KOA_SJC,0.0
Route_KTN_SEA,0.0
Route_BOS_MVY,0.0
Route_JFK_HYA,0.0
Route_BUF_MCO,0.0
Route_BUF_MIA,0.0
Route_BUF_ORD,0.0
Route_BUF_PHL,0.0
Route_BUR_DFW,0.0
Route_BOS_PDX,0.0
Route_MSY_CLT,0.0
Route_MSY_DCA,0.0
Route_MSY_FLL,0.0
Route_MSP_PIT,0.0
Route_MSP_RAP,0.0
Route_MSP_RDU,0.0
Route_BWI_MSP,0.0
Route_BWI_ORD,0.0
Route_AUS_MSY,0.0
Route_AUS_PDX,0.0
Route_AUS_RDU,0.0
Route_AUS_SAN,0.0
Route_AUS_BOS,0.0
Route_AUS_DTW,0.0
Route_AUS_FLL,0.0
Route_AUS_LAS,0.0
Route_MVY_BOS,0.0
Route_MVY_DCA,0.0
Route_MVY_JFK,0.0
Route_MVY_LGA,0.0
Route_MYR_CLT,0.0
Route_MYR_DFW,0.0
Route_AUS_MCO,0.0
Route_AUS_MSP,0.0
Route_OKC_MIA,0.0
Route_OMA_DTW,0.0
Route_OMA_LGA,0.0
Route_OMA_MSP,0.0
Route_OAK_SEA,0.0
Route_OGG_ANC,0.0
Route_OGG_SFO,0.0
Route_OGG_SJC,0.0
Route_MSP_ORF,0.0
Route_MSP_PHL,0.0
Route_MSP_PHX,0.0
Route_OME_ANC,0.0
Route_OME_OTZ,0.0
Route_ONT_PDX,0.0
Route_OKC_DCA,0.0
Route_OKC_DFW,0.0
Route_ATW_MSP,0.0
Route_ORD_BUF,0.0
Route_ORD_BWI,0.0
Route_ORD_BZN,0.0
Route_ORD_CID,0.0
Route_ORD_SMF,0.0
Route_ORD_PVD,0.0
Route_ORD_RNO,0.0
Route_JFK_MKE,0.0
Route_JFK_MVY,0.0
Route_BWI_BOS,0.0
Route_BWI_DFW,0.0
Route_BWI_DTW,0.0
Route_ATL_VPS,0.0
Route_ATW_ATL,0.0
Route_ATW_DTW,0.0
Route_JAX_PHL,0.0
Route_JFK_ABQ,0.0
Route_JFK_ORF,0.0
Route_JFK_RIC,0.0
Route_JFK_RNO,0.0
Route_JFK_ROC,0.0
Route_JFK_IAH,0.0
Route_JFK_JAX,0.0
Route_ORD_DEN,0.0
Route_ORD_DSM,0.0
Route_JFK_BGR,0.0
Route_JAX_DCA,0.0
Route_JAX_FLL,0.0
Route_JAX_JFK,0.0
Route_JAX_LGA,0.0
Route_JAX_ORD,0.0
Route_ORD_MCI,0.0
Route_AUS_SLC,0.0
Route_AUS_TPA,0.0
Route_AVL_ATL,0.0
Route_ORD_FCA,0.0
Route_ORD_GRR,0.0
Route_ORD_IAH,0.0
Route_ATL_SGF,0.0
Route_BUF_LAX,0.0
Route_JFK_CLE,0.0
Route_JFK_DCA,0.0
Route_JFK_DEN,0.0
Route_BTV_DTW,0.0
Route_JFK_ACK,0.0
Route_JFK_ANC,0.0
Route_JFK_AUS,0.0
Route_CHS_MSP,0.0
Route_CHS_PHL,0.0
Route_BTV_PHL,0.0
Route_BUF_ATL,0.0
Route_BUF_BOS,0.0
Route_BUF_DFW,0.0
Route_BUF_DTW,0.0
Route_BUF_JFK,0.0
Route_ORD_SAT,0.0
Route_ORD_SDF,0.0
Route_ORD_JAX,0.0
Route_IAH_PHL,0.0
Route_CHS_BOS,0.0
Route_CHS_DCA,0.0
Route_CHS_HPN,0.0
Route_CHS_LGA,0.0
Route_PDX_LIH,0.0
Route_PDX_OGG,0.0
Route_PDX_ONT,0.0
Route_PDX_PHL,0.0
Route_PDX_AUS,0.0
Route_IAD_JFK,0.0
Route_IAD_LAX,0.0
Route_IAD_MSP,0.0
Route_ORH_FLL,0.0
Route_ORH_LGA,0.0
Route_ORH_MCO,0.0
Route_ORH_RSW,0.0
Route_PDX_PSP,0.0
Route_ATL_MLB,0.0
Route_ATL_MSN,0.0
Route_ATL_MTJ,0.0
Route_OTZ_ANC,0.0
Route_PAE_LAS,0.0
Route_PAE_LAX,0.0
Route_PBI_BDL,0.0
Route_PBI_BOS,0.0
Route_ORF_LGA,0.0
Route_ORF_MSP,0.0
Route_ATL_SJC,0.0
Route_ATL_SMF,0.0
Route_ATL_STX,0.0
Route_ATL_SYR,0.0
Route_ATL_PSP,0.0
Route_ATL_PVD,0.0
Route_ATL_PWM,0.0
Route_ATL_ROC,0.0
Route_PBI_LAX,0.0
Route_PBI_LGA,0.0
Route_ATL_FWA,0.0
Route_ATL_HDN,0.0
Route_ATL_HNL,0.0
Route_PHL_EYW,0.0
Route_PHL_MSY,0.0
Route_PHL_BNA,0.0
Route_IND_LAX,0.0
Route_CHS_SEA,0.0
Route_CID_ATL,0.0
Route_IAH_BOS,0.0
Route_PDX_FLL,0.0
Route_ATL_TUL,0.0
Route_ATL_TUS,0.0
Route_PBI_JFK,0.0
